CRITICAL - 2022-04-07 10:18:42 --> syntax error, unexpected 'p' (T_STRING)
#0 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('usuario/index', Array, true)
#2 C:\laragon\www\vet\app\Controllers\Usuario.php(18): view('usuario/index', Array)
#3 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Usuario->index()
#4 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#5 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-07 10:18:59 --> syntax error, unexpected 'p' (T_STRING)
#0 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('usuario/index', Array, true)
#2 C:\laragon\www\vet\app\Controllers\Usuario.php(18): view('usuario/index', Array)
#3 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Usuario->index()
#4 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#5 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-07 10:19:16 --> syntax error, unexpected 'p' (T_STRING)
#0 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('usuario/index', Array, true)
#2 C:\laragon\www\vet\app\Controllers\Usuario.php(18): view('usuario/index', Array)
#3 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Usuario->index()
#4 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#5 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-07 10:22:05 --> Use of undefined constant nombre - assumed 'nombre' (this will throw an Error in a future version of PHP)
#0 C:\laragon\www\vet\app\Views\usuario\index.php(18): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\laragon\\www\\...', 18, Array)
#1 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('usuario/index', Array, true)
#4 C:\laragon\www\vet\app\Controllers\Usuario.php(18): view('usuario/index', Array)
#5 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Usuario->index()
#6 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#7 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-07 10:23:17 --> json_decode() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'json_decode() e...', 'C:\\laragon\\www\\...', 12, Array)
#1 C:\laragon\www\vet\app\Views\usuario\index.php(12): json_decode(Array, true)
#2 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#3 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('usuario/index', Array, true)
#5 C:\laragon\www\vet\app\Controllers\Usuario.php(18): view('usuario/index', Array)
#6 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Usuario->index()
#7 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#8 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
